County/ State,Constituency,Location
MOMBASA,CHANGAMWE,PORT REITZ
MOMBASA,CHANGAMWE,KIPEVU
MOMBASA,CHANGAMWE,AIRPORT
MOMBASA,CHANGAMWE,CHANGAMWE
MOMBASA,CHANGAMWE,CHAANI
MOMBASA,JOMVU,JOMVU KUU
MOMBASA,JOMVU,MIRITINI
MOMBASA,JOMVU,MIKINDANI
MOMBASA,KISAUNI,MJAMBERE
MOMBASA,KISAUNI,JUNDA
MOMBASA,KISAUNI,BAMBURI
MOMBASA,KISAUNI,MWAKIRUNGE
MOMBASA,KISAUNI,MTOPANGA
MOMBASA,KISAUNI,MAGOGONI
MOMBASA,KISAUNI,SHANZU
MOMBASA,NYALI,FRERE TOWN
MOMBASA,NYALI,ZIWA LA NG'OMBE
MOMBASA,NYALI,MKOMANI
MOMBASA,NYALI,KONGOWEA
MOMBASA,NYALI,KADZANDANI
MOMBASA,LIKONI,MTONGWE
MOMBASA,LIKONI,SHIKA ADABU
MOMBASA,LIKONI,BOFU
MOMBASA,LIKONI,LIKONI
MOMBASA,LIKONI,TIMBWANI
MOMBASA,MVITA,MJI WA KALE/MAKADARA
MOMBASA,MVITA,TUDOR
MOMBASA,MVITA,TONONOKA
MOMBASA,MVITA,SHIMANZI/GANJONI
MOMBASA,MVITA,MAJENGO
KWALE,MSAMBWENI,GAMBATO BONGWE
KWALE,MSAMBWENI,UKUNDA
KWALE,MSAMBWENI,KINONDO
KWALE,MSAMBWENI,RAMISI
KWALE,LUNGA LUNGA,PONGWE/KIKOKENI
KWALE,LUNGA LUNGA,DZOMBO
KWALE,LUNGA LUNGA,MWERENI
KWALE,LUNGA LUNGA,VANGA
KWALE,MATUGA,TSIMBA GOLINI
KWALE,MATUGA,WAA
KWALE,MATUGA,TIWI
KWALE,MATUGA,KUBO SOUTH
KWALE,MATUGA,MKONGANI
KWALE,KINAGO,NDAVAYA
KWALE,KINAGO,PUMA
KWALE,KINAGO,KINANGO
KWALE,KINAGO,MACKINON ROAD
KWALE,KINAGO,CHENGONI/SAMBURU
KWALE,KINAGO,MWAVUMBO
KWALE,KINAGO,KASEMENI
KILIFI,KILIFI NORTH,TEZO
KILIFI,KILIFI NORTH,SOKONI
KILIFI,KILIFI NORTH,KIBARANI
KILIFI,KILIFI NORTH,DABASO
KILIFI,KILIFI NORTH,MATSANGONI
KILIFI,KILIFI NORTH,WATAMU
KILIFI,KILIFI NORTH,MNARANI
KILIFI,KILIFI SOUTH,JUNJU
KILIFI,KILIFI SOUTH,MWARAKAYA
KILIFI,KILIFI SOUTH,SHIMO LA TEWA
KILIFI,KILIFI SOUTH,CHASIMBA
KILIFI,KILIFI SOUTH,MTEPENI
KILIFI,KALOLENI,MARIAKANI
KILIFI,KALOLENI,KAYAFUNGO
KILIFI,KALOLENI,KALOLENI
KILIFI,KALOLENI,MWANAMWINGA
KILIFI,RABAI,MWAWESA
KILIFI,RABAI,RURUMA
KILIFI,RABAI,KAMBE/RIBE
KILIFI,RABAI,RABAI/KISURUTINI
KILIFI,GANZE,GANZE
KILIFI,GANZE,BAMBA
KILIFI,GANZE,JARIBUNI
KILIFI,GANZE,SOKOKE
KILIFI,MALINDI,JILORE
KILIFI,MALINDI,KAKUYUNI
KILIFI,MALINDI,GANDA
KILIFI,MALINDI,MALINDI TOWN
KILIFI,MALINDI,SHELLA
KILIFI,MAGARINI,MARAFA
KILIFI,MAGARINI,MAGARINI
KILIFI,MAGARINI,GONGONI
KILIFI,MAGARINI,ADU
KILIFI,MAGARINI,GARASHI
KILIFI,MAGARINI,SABAKI
TANA RIVER,GARSEN,KIPINI EAST
TANA RIVER,GARSEN,GARSEN SOUTH
TANA RIVER,GARSEN,KIPINI WEST
TANA RIVER,GARSEN,GARSEN CENTRAL
TANA RIVER,GARSEN,GARSEN WEST
TANA RIVER,GARSEN,GARSEN NORTH
TANA RIVER,GALOLE,KINAKOMBA
TANA RIVER,GALOLE,MIKINDUNI
TANA RIVER,GALOLE,CHEWANI
TANA RIVER,GALOLE,WAYU
TANA RIVER,BURA,CHEWELE
TANA RIVER,BURA,HIRIMANI
TANA RIVER,BURA,BANGALE
TANA RIVER,BURA,SALA
TANA RIVER,BURA,MADOGO
LAMU,LAMU EAST,FAZA
LAMU,LAMU EAST,KIUNGA
LAMU,LAMU EAST,BASUBA
LAMU,LAMU WEST,SHELLA
LAMU,LAMU WEST,MKOMANI
LAMU,LAMU WEST,HINDI
LAMU,LAMU WEST,MKUNUMBI
LAMU,LAMU WEST,HONGWE
LAMU,LAMU WEST,WITU
LAMU,LAMU WEST,BAHARI
TAITA-TAVETA,TAVETA,CHALA
TAITA-TAVETA,TAVETA,MAHOO
TAITA-TAVETA,TAVETA,BOMANI
TAITA-TAVETA,TAVETA,MBOGHONI
TAITA-TAVETA,TAVETA,MATA
TAITA-TAVETA,WUNDANYI,WUNDANYI/MBALE
TAITA-TAVETA,WUNDANYI,WERUGHA
TAITA-TAVETA,WUNDANYI,WUMINGU/KISHUSHE
TAITA-TAVETA,WUNDANYI,MWANDA/MGANGE
TAITA-TAVETA,MWATATE,RONGE
TAITA-TAVETA,MWATATE,MWATATE
TAITA-TAVETA,MWATATE,BURA
TAITA-TAVETA,MWATATE,CHAWIA
TAITA-TAVETA,MWATATE,WUSI/KISHAMBA
TAITA-TAVETA,VOI,MBOLOLO
TAITA-TAVETA,VOI,SAGALA
TAITA-TAVETA,VOI,KALOLENI
TAITA-TAVETA,VOI,MARUNGU
TAITA-TAVETA,VOI,KASIGAU
TAITA-TAVETA,VOI,NGOLIA
GARISSA,GARISSA TOWNSHIP,WABERI
GARISSA,GARISSA TOWNSHIP,GALBET
GARISSA,GARISSA TOWNSHIP,TOWNSHIP
GARISSA,GARISSA TOWNSHIP,IFTIN
GARISSA,BALAMBALA,BALAMBALA
GARISSA,BALAMBALA,DANYERE
GARISSA,BALAMBALA,JARAJARA
GARISSA,BALAMBALA,SAKA
GARISSA,BALAMBALA,SANKURI
GARISSA,LAGDERA,MODOGASHE
GARISSA,LAGDERA,BENANE
GARISSA,LAGDERA,GOREALE
GARISSA,LAGDERA,MAALAMIN
GARISSA,LAGDERA,SABENA
GARISSA,LAGDERA,BARAKI
GARISSA,DADAAB,DERTU
GARISSA,DADAAB,DADAAB
GARISSA,DADAAB,LABISGALE
GARISSA,DADAAB,DAMAJALE
GARISSA,DADAAB,LIBOI
GARISSA,DADAAB,ABAKAILE
GARISSA,FAFI,BURA
GARISSA,FAFI,DEKAHARIA
GARISSA,FAFI,JARAJILA
GARISSA,FAFI,FAFI
GARISSA,FAFI,NANIGHI
GARISSA,IJARA,HULUGHO
GARISSA,IJARA,SANGAILU
GARISSA,IJARA,IJARA
GARISSA,IJARA,MASALANI
WAJIR,WAJIR NORTH,GURAR
WAJIR,WAJIR NORTH,BUTE
WAJIR,WAJIR NORTH,KORONDILE
WAJIR,WAJIR NORTH,MALKAGUFU
WAJIR,WAJIR NORTH,BATALU
WAJIR,WAJIR NORTH,DANABA
WAJIR,WAJIR NORTH,GODOMA
WAJIR,WAJIR EAST,WAGBERI
WAJIR,WAJIR EAST,TOWNSHIP
WAJIR,WAJIR EAST,BARWAGO
WAJIR,WAJIR EAST,KHOROF/HARAR
WAJIR,TARBAJ,ELBEN
WAJIR,TARBAJ,SARMAN
WAJIR,TARBAJ,TARBAJ
WAJIR,TARBAJ,WARGADUD
WAJIR,WAJIR WEST,ARBAJAHAN
WAJIR,WAJIR WEST,HADADO/ATHIBOHOL
WAJIR,WAJIR WEST,ADEMASAJIDE
WAJIR,WAJIR WEST,GANYURE/WAGALLA
WAJIR,ELDAS,ELDAS
WAJIR,ELDAS,DELLA
WAJIR,ELDAS,LAKOLEY SOUTH/BASIR
WAJIR,ELDAS,ELNUR/TULA TULA
WAJIR,WAJIR SOUTH,BENANE
WAJIR,WAJIR SOUTH,BURDER
WAJIR,WAJIR SOUTH,DADAJA BULLA
WAJIR,WAJIR SOUTH,HABASSWEIN
WAJIR,WAJIR SOUTH,LAGBOGHOI SOUTH
WAJIR,WAJIR SOUTH,IBRAHIM URE
WAJIR,WAJIR SOUTH,DIIF
MANDERA,MANDERA WEST,TAKABA SOUTH
MANDERA,MANDERA WEST,TAKABA
MANDERA,MANDERA WEST,LAGSURE
MANDERA,MANDERA WEST,DANDU
MANDERA,MANDERA WEST,GITHER
MANDERA,BANISSA,BANISSA
MANDERA,BANISSA,DERKHALE
MANDERA,BANISSA,GUBA
MANDERA,BANISSA,MALKAMARI
MANDERA,BANISSA,KILWEHIRI
MANDERA,MANDERA NORTH,ASHABITO
MANDERA,MANDERA NORTH,GUTICHA
MANDERA,MANDERA NORTH,MAROTHILE
MANDERA,MANDERA NORTH,RHAMU
MANDERA,MANDERA NORTH,RHAMU DIMTU
MANDERA,MANDERA SOUTH,WARGADUD
MANDERA,MANDERA SOUTH,KUTULO
MANDERA,MANDERA SOUTH,ELWAK SOUTH
MANDERA,MANDERA SOUTH,ELWAK NORTH
MANDERA,MANDERA SOUTH,SHIMBIR FATUMA
MANDERA,MANDERA EAST,ARABIA
MANDERA,MANDERA EAST,BULLA MPYA
MANDERA,MANDERA EAST,KHALALIO
MANDERA,MANDERA EAST,NEBOI
MANDERA,MANDERA EAST,TOWNSHIP
MANDERA,LAFEY,LIBEHIA
MANDERA,LAFEY,FINO
MANDERA,LAFEY,LAFEY
MANDERA,LAFEY,WARANQARA
MANDERA,LAFEY,ALUNGO GOF
MARSABET,MOYALE,BUTIYE
MARSABET,MOYALE,SOLOLO
MARSABET,MOYALE,HEILLU/MANYATTA
MARSABET,MOYALE,GOLBO
MARSABET,MOYALE,MOYALE TOWNSHIP
MARSABET,MOYALE,URAN
MARSABET,MOYALE,OBBU
MARSABET,NORTH HORR,DUKANA
MARSABET,NORTH HORR,MAIKONA
MARSABET,NORTH HORR,TURBI
MARSABET,NORTH HORR,NORTH HORR
MARSABET,NORTH HORR,ILLERET
MARSABET,SAKU,SAGANTE/JALDESA
MARSABET,SAKU,KARARE
MARSABET,SAKU,MARSABIT CENTRAL
MARSABET,LAISAMIS,LOIYAGALANI
MARSABET,LAISAMIS,KARGI/SOUTH HORR
MARSABET,LAISAMIS,KORR/NGURUNIT
MARSABET,LAISAMIS,LOGLOGO
MARSABET,LAISAMIS,LAISAMIS
ISIOLO,ISIOLO NORTH,WABERA
ISIOLO,ISIOLO NORTH,BULLA PESA
ISIOLO,ISIOLO NORTH,CHARI
ISIOLO,ISIOLO NORTH,CHERAB
ISIOLO,ISIOLO NORTH,NGARE MARA
ISIOLO,ISIOLO NORTH,BURAT
ISIOLO,ISIOLO NORTH,OLDO/NYIRO
ISIOLO,ISIOLO SOUTH,GARBA TULLA
ISIOLO,ISIOLO SOUTH,KINNA
ISIOLO,ISIOLO SOUTH,SERICHO
MERU,IGEMBE SOUTH,MAUA
MERU,IGEMBE SOUTH,KIEGOI/ANTUBOCHIU
MERU,IGEMBE SOUTH,ATHIRU GAITI
MERU,IGEMBE SOUTH,AKACHIU
MERU,IGEMBE SOUTH,KANUNI
MERU,IGEMBE CENTRAL,AKIRANG'ONDU
MERU,IGEMBE CENTRAL,ATHIRU RUUJINE
MERU,IGEMBE CENTRAL,IGEMBE EAST
MERU,IGEMBE CENTRAL,NJIA
MERU,IGEMBE CENTRAL,KANGETA
MERU,IGEMBE NORTH,ANTUAMBUI
MERU,IGEMBE NORTH,NTUNENE
MERU,IGEMBE NORTH,ANTUBETWE KIONGO
MERU,IGEMBE NORTH,NAATHU
MERU,IGEMBE NORTH,AMWATHI
MERU,TIGANIA WEST,ATHWANA
MERU,TIGANIA WEST,AKITHII
MERU,TIGANIA WEST,KIANJAI
MERU,TIGANIA WEST,NKOMO
MERU,TIGANIA WEST,MBEU
MERU,TIGANIA EAST,THANGATHA
MERU,TIGANIA EAST,MIKINDURI
MERU,TIGANIA EAST,KINGUCHWA
MERU,TIGANIA EAST,MUTHARA
MERU,TIGANIA EAST,KARAMA
MERU,NORTH IMENTI,MUNICIPALITY
MERU,NORTH IMENTI,NTIMA EAST
MERU,NORTH IMENTI,NTIMA WEST
MERU,NORTH IMENTI,NYAKI WEST
MERU,NORTH IMENTI,NYAKI EAST
MERU,BUURI,TIMAU
MERU,BUURI,KISIMA
MERU,BUURI,KIIRAU/NAARI
MERU,BUURI,RUIRU/RWAWERA
MERU,CENTRAL IMENTI,MWANGATHIA
MERU,CENTRAL IMENTI,ABOTHUGUCHI CENTRAL
MERU,CENTRAL IMENTI,ABOTHUGUCHI WEST
MERU,CENTRAL IMENTI,KIAGU
MERU,BUURI,KIBIRICHIA
MERU,SOUTH IMENTI,MITUNGUU
MERU,SOUTH IMENTI,IGOJI EAST
MERU,SOUTH IMENTI,IGOJI WEST
MERU,SOUTH IMENTI,ABOGETA EAST
MERU,SOUTH IMENTI,ABOGETA WEST
MERU,SOUTH IMENTI,NKUENE
THARAKA-NITHI,MAARA,MITHERU
THARAKA-NITHI,MAARA,MUTHAMBI
THARAKA-NITHI,MAARA,MWIMBI
THARAKA-NITHI,MAARA,GANGA
THARAKA-NITHI,MAARA,CHOGORIA
THARAKA-NITHI,CHUKA/IGAMBANG'OMBE,MARIANI
THARAKA-NITHI,CHUKA/IGAMBANG'OMBE,KARINGANI
THARAKA-NITHI,CHUKA/IGAMBANG'OMBE,MAGUMONI
THARAKA-NITHI,CHUKA/IGAMBANG'OMBE,MUGWE
THARAKA-NITHI,CHUKA/IGAMBANG'OMBE,IGAMBANG'OMBE
THARAKA-NITHI,THARAKA,GATUNGA
THARAKA-NITHI,THARAKA,MUKOTHIMA
THARAKA-NITHI,THARAKA,NKONDI
THARAKA-NITHI,THARAKA,CHIAKAGIRA
THARAKA-NITHI,THARAKA,MARIMANTI
EMBU,MANYATTA,RUGURU-NGANDORI
EMBU,MANYATTA,KITHIMU
EMBU,MANYATTA,NGINDA
EMBU,MANYATTA,MBETI NORTH
EMBU,MANYATTA,KIRIMARI
EMBU,MANYATTA,GATURI SOUTH
EMBU,RUNYENJES,GATURI NORTH
EMBU,RUNYENJES,KAAGARI SOUTH
EMBU,RUNYENJES,CENTRAL
EMBU,RUNYENJES,KAAGARI NORTH
EMBU,RUNYENJES,KYENI NORTH
EMBU,RUNYENJES,KYENI SOUTH
EMBU,MBEERE SOUTH,MWEA
EMBU,MBEERE SOUTH,MAKIMA
EMBU,MBEERE SOUTH,MBETI SOUTH
EMBU,MBEERE SOUTH,MAVURIA
EMBU,MBEERE SOUTH,KIAMBERE
EMBU,MBEERE NORTH,NTHAWA
EMBU,MBEERE NORTH,MUMINJI
EMBU,MBEERE NORTH,EVURORE
KITUI,MWINGI NORTH,NGOMENI
KITUI,MWINGI NORTH,KYUSO
KITUI,MWINGI NORTH,MUMONI
KITUI,MWINGI NORTH,TSEIKURU
KITUI,MWINGI NORTH,THARAKA
KITUI,MWINGI WEST,KYOME/THAANA
KITUI,MWINGI WEST,NGUUTANI
KITUI,MWINGI WEST,MIGWANI
KITUI,MWINGI WEST,KIOMO/KYETHANI
KITUI,MWINGI CENTRAL,CENTRAL
KITUI,MWINGI CENTRAL,KIVOU
KITUI,MWINGI CENTRAL,NGUNI
KITUI,MWINGI CENTRAL,NUU
KITUI,MWINGI CENTRAL,MUI
KITUI,MWINGI CENTRAL,WAITA
KITUI,KITUI WEST,MUTONGONI
KITUI,KITUI WEST,KAUWI
KITUI,KITUI WEST,MATINYANI
KITUI,KITUI WEST,KWAMUTONGA/KITHUMULA
KITUI,KITUI RURAL,KISASI
KITUI,KITUI RURAL,MBITINI
KITUI,KITUI RURAL,KWAVONZA/YATTA
KITUI,KITUI RURAL,KANYANGI
KITUI,KITUI CENTRAL,MIAMBANI
KITUI,KITUI CENTRAL,TOWNSHIP
KITUI,KITUI CENTRAL,KYANGWITHYA WEST
KITUI,KITUI CENTRAL,MULANGO
KITUI,KITUI CENTRAL,KYANGWITHYA EAST
KITUI,KITUI EAST,ZOMBE/MWITIKA
KITUI,KITUI EAST,NZAMBANI
KITUI,KITUI EAST,CHULUNI
KITUI,KITUI EAST,VOO/KYAMATU
KITUI,KITUI EAST,ENDAU/MALALANI
KITUI,KITUI EAST,MUTITU/KALIKU
KITUI,KITUI SOUTH,IKANGA/KYATUNE
KITUI,KITUI SOUTH,MUTOMO
KITUI,KITUI SOUTH,MUTHA
KITUI,KITUI SOUTH,IKUTHA
KITUI,KITUI SOUTH,KANZIKO
KITUI,KITUI SOUTH,ATHI
MACHAKOS,MASINGA,KIVAA
MACHAKOS,MASINGA,MASINGA CENTRAL
MACHAKOS,MASINGA,EKALAKALA
MACHAKOS,MASINGA,MUTHESYA
MACHAKOS,MASINGA,NDITHINI
MACHAKOS,YATTA,NDALANI
MACHAKOS,YATTA,MATUU
MACHAKOS,YATTA,KITHIMANI
MACHAKOS,YATTA,IKOMBE
MACHAKOS,YATTA,KATANGI
MACHAKOS,KANGUNDO,KANGUNDO NORTH
MACHAKOS,KANGUNDO,KANGUNDO CENTRAL
MACHAKOS,KANGUNDO,KANGUNDO EAST
MACHAKOS,KANGUNDO,KANGUNDO WEST
MACHAKOS,MATUNGULU,TALA
MACHAKOS,MATUNGULU,MATUNGULU NORTH
MACHAKOS,MATUNGULU,MATUNGULU EAST
MACHAKOS,MATUNGULU,MATUNGULU WEST
MACHAKOS,MATUNGULU,KYELENI
MACHAKOS,KATHIANI,MITAMBONI
MACHAKOS,KATHIANI,KATHIANI CENTRAL
MACHAKOS,KATHIANI,UPPER KAEWA/IVETI
MACHAKOS,KATHIANI,LOWER KAEWA/KAANI
MACHAKOS,MAVOKO,ATHI RIVER
MACHAKOS,MAVOKO,KINANIE
MACHAKOS,MAVOKO,MUTHWANI
MACHAKOS,MAVOKO,SYOKIMAU/MULOLONGO
MACHAKOS,MACHAKOS TOWN,KALAMA
MACHAKOS,MACHAKOS TOWN,MUA
MACHAKOS,MACHAKOS TOWN,MUTITUNI
MACHAKOS,MACHAKOS TOWN,MACHAKOS CENTRAL
MACHAKOS,MACHAKOS TOWN,MUMBUNI NORTH
MACHAKOS,MACHAKOS TOWN,MUVUTI/KIIMA-KIMWE
MACHAKOS,MACHAKOS TOWN,KOLA
MACHAKOS,MWALA,MBIUNI
MACHAKOS,MWALA,MAKUTANO/MWALA
MACHAKOS,MWALA,MASII
MACHAKOS,MWALA,MUTHETHENI
MACHAKOS,MWALA,WAMUNYU
MACHAKOS,MWALA,KIBAUNI
MAKUENI,MBOONI,TULIMANI
MAKUENI,MBOONI,MBOONI
MAKUENI,MBOONI,KITHUNGO/KITUNDU
MAKUENI,MBOONI,KITETA-KISAU
MAKUENI,MBOONI,WAIA-KAKO
MAKUENI,MBOONI,KALAWA
MAKUENI,KILOME,KASIKEU
MAKUENI,KILOME,MUKAA
MAKUENI,KILOME,KIMA KIU/KALANZONI
MAKUENI,KAITI,UKIA
MAKUENI,KAITI,KEE
MAKUENI,KAITI,KILUNGU
MAKUENI,KAITI,ILIMA
MAKUENI,MAKUENI,WOTE
MAKUENI,MAKUENI,MUVAU/KIKUMINI
MAKUENI,MAKUENI,MAVINDINI
MAKUENI,MAKUENI,KITISE/KITHUKI
MAKUENI,MAKUENI,KATHONZWENI
MAKUENI,MAKUENI,NZAUI/KILILI/KALAMBA
MAKUENI,MAKUENI,MBITINI
MAKUENI,KIBWEZI WEST,MAKINDU
MAKUENI,KIBWEZI WEST,NGUUMO
MAKUENI,KIBWEZI WEST,KIKUMBULYU NORTH
MAKUENI,KIBWEZI WEST,KIKUMBULYU SOUTH
MAKUENI,KIBWEZI WEST,NGUU/MASUMBA
MAKUENI,KIBWEZI WEST,EMALI/MULALA
MAKUENI,KIBWEZI EAST,MASONGALENI
MAKUENI,KIBWEZI EAST,MTITO ANDEI
MAKUENI,KIBWEZI EAST,THANGE
MAKUENI,KIBWEZI EAST,IVINGONI/NZAMBANI
NYANDARUA,KINANGOP,ENGINEER
NYANDARUA,KINANGOP,GATHARA
NYANDARUA,KINANGOP,NORTH KINANGOP
NYANDARUA,KINANGOP,MURUNGARU
NYANDARUA,KINANGOP,NJABANI/KIBURU
NYANDARUA,KINANGOP,NYAKIO
NYANDARUA,KINANGOP,GITHABAI
NYANDARUA,KINANGOP,MAGUMU
NYANDARUA,KIPIPIRI,WANJOHI
NYANDARUA,KIPIPIRI,KIPIPIRI
NYANDARUA,KIPIPIRI,GETA
NYANDARUA,KIPIPIRI,GITHIORO
NYANDARUA,OL KALOU,KARAU
NYANDARUA,OL KALOU,KANJUIRI RANGE
NYANDARUA,OL KALOU,MIRANGINE
NYANDARUA,OL KALOU,KAIMBAGA
NYANDARUA,OL KALOU,RURII
NYANDARUA,OL JORO OROK,GATHANJI
NYANDARUA,OL JORO OROK,GATIMU
NYANDARUA,OL JORO OROK,WERU
NYANDARUA,OL JORO OROK,CHARAGITA
NYANDARUA,NDARAGWA,LESHAU/PONDO
NYANDARUA,NDARAGWA,KIRITTA
NYANDARUA,NDARAGWA,CENTRAL
NYANDARUA,NDARAGWA,SHAMATA
NYERI,TETU,DEDAN KIMATHI
NYERI,TETU,WAMAGANA
NYERI,TETU,AGUTHI-GAAKI
NYERI,KIENI,MWEIGA
NYERI,KIENI,NAROMORU/KIAMATHAGA
NYERI,KIENI,MWIYOGO/ENDARASHA
NYERI,KIENI,MUGUNDA
NYERI,KIENI,GATARAKWA
NYERI,KIENI,THEGU RIVER
NYERI,KIENI,KABARU
NYERI,KIENI,GAKAWA
NYERI,MATHIRA,RUGURU
NYERI,MATHIRA,MAGUTU
NYERI,MATHIRA,IRIAINI
NYERI,MATHIRA,KONYU
NYERI,MATHIRA,KIRIMUKUYU
NYERI,MATHIRA,KARATINA TOWN
NYERI,OTHAYA,MAHIGA
NYERI,OTHAYA,IRIA-INI
NYERI,OTHAYA,CHINGA
NYERI,OTHAYA,KARIMA
NYERI,MUKURWENI,GIKONDI
NYERI,MUKURWENI,RUGI
NYERI,MUKURWENI,MUKURWE-INI WEST
NYERI,MUKURWENI,MUKURWE-INI EAST
NYERI,NYERI TOWN,KIGANJO/MATHARI
NYERI,NYERI TOWN,RWARE
NYERI,NYERI TOWN,GATITU/MURUGURU
NYERI,NYERI TOWN,RURING'U
NYERI,NYERI TOWN,KAMAKWA/MUKARO
KIRINYAGA,MWEA,MUTITHI
KIRINYAGA,MWEA,KANGAI
KIRINYAGA,MWEA,THIBA
KIRINYAGA,MWEA,WAMUMU
KIRINYAGA,MWEA,NYANGUTI
KIRINYAGA,MWEA,MURINDUKO
