County/ State,Constituency,Location
BOMET,BOMET CENTRAL,CHESOEN
BOMET,BOMET CENTRAL,MUTARAKWA
BOMET,KONOIN,CHEPCHABAS
BOMET,KONOIN,KIMULOT
BOMET,KONOIN,MOGOGOSIEK
BOMET,KONOIN,BOITO
BOMET,KONOIN,EMBOMOS
KAKAMEGA,LUGARI,MAUTUMA
KAKAMEGA,LUGARI,LUGARI
KAKAMEGA,LUGARI,LUMAKANDA
KAKAMEGA,LUGARI,CHEKALINI
KAKAMEGA,LUGARI,CHEVAYWA
KAKAMEGA,LUGARI,LWANDETI
KAKAMEGA,LIKUYANI,LIKUYANI
KAKAMEGA,LIKUYANI,SANGO
KAKAMEGA,LIKUYANI,KONGONI
KAKAMEGA,LIKUYANI,NZOIA
KAKAMEGA,LIKUYANI,SINOKO
KAKAMEGA,MALAVA,WEST KABRAS
KAKAMEGA,MALAVA,CHEMUCHE
KAKAMEGA,MALAVA,EAST KABRAS
KAKAMEGA,MALAVA,BUTALI/CHEGULO
KAKAMEGA,MALAVA,MANDA-SHIVANGA
KAKAMEGA,MALAVA,SHIRUNGU-MUGAI
KAKAMEGA,MALAVA,SOUTH KABRAS
KAKAMEGA,LURAMBI,BUTSOTSO EAST
KAKAMEGA,LURAMBI,BUTSOTSO SOUTH
KAKAMEGA,LURAMBI,BUTSOTSO CENTRAL
KAKAMEGA,LURAMBI,SHEYWE
KAKAMEGA,LURAMBI,MAHIAKALO
KAKAMEGA,LURAMBI,SHIRERE
KAKAMEGA,NAVAKHOLO,INGOSTE-MATIHA
KAKAMEGA,NAVAKHOLO,SHINOYI-SHIKOMARI-ESUMEIYA
KAKAMEGA,NAVAKHOLO,BUNYALA WEST
KAKAMEGA,NAVAKHOLO,BUNYALA EAST
KAKAMEGA,NAVAKHOLO,BUNYALA CENTRAL
KAKAMEGA,MUMIAS WEST,MUMIAS CENTRAL
KAKAMEGA,MUMIAS WEST,MUMIAS NORTH
KAKAMEGA,MUMIAS WEST,ETENJE
KAKAMEGA,MUMIAS WEST,MUSANDA
KAKAMEGA,MUMIAS EAST,LUSHEYA/LUBINU
KAKAMEGA,MUMIAS EAST,MALAHA/ISONGO/MAKUNGA
KAKAMEGA,MUMIAS EAST,EAST WANGA
KAKAMEGA,MATUNGU,KOYONZO
KAKAMEGA,MATUNGU,KHOLERA
KAKAMEGA,MATUNGU,KHALABA
KAKAMEGA,MATUNGU,MAYONI
KAKAMEGA,MATUNGU,NAMAMALI
KAKAMEGA,BUTERE,MARAMA WEST
KAKAMEGA,BUTERE,MARAMA CENTRAL
KAKAMEGA,BUTERE,MARENYO-SHIANDA
KAKAMEGA,BUTERE,MARAMA NORTH
KAKAMEGA,BUTERE,MARAMA SOUTH
KAKAMEGA,KHWISERO,KISA NORTH
KAKAMEGA,KHWISERO,KISA EAST
KAKAMEGA,KHWISERO,KISA WEST
KAKAMEGA,KHWISERO,KISA CENTRAL
KAKAMEGA,SHINYALU,ISUKHA NORTH
KAKAMEGA,SHINYALU,MURHANDA
KAKAMEGA,SHINYALU,ISUKHA CENTRAL
KAKAMEGA,SHINYALU,ISUKHA SOUTH
KAKAMEGA,SHINYALU,ISUKHA EAST
KAKAMEGA,SHINYALU,ISUKHA WEST
KAKAMEGA,IKOLOMANI,IDAKHO SOUTH
KAKAMEGA,IKOLOMANI,IDAKHO EAST
KAKAMEGA,IKOLOMANI,IDAKHO NORTH
KAKAMEGA,IKOLOMANI,IDAKHO CENTRAL
VIHIGA,VIHIGA,LUGAGA-WAMULUMA
VIHIGA,VIHIGA,SOUTH MARAGOLI
VIHIGA,VIHIGA,CENTRAL MARAGOLI
VIHIGA,VIHIGA,MUNGOMA
VIHIGA,SABATIA,LYADUYWA/IZAVA
VIHIGA,SABATIA,WEST SABATIA
VIHIGA,SABATIA,CHAVAKALI
VIHIGA,SABATIA,NORTH MARAGOLI
VIHIGA,SABATIA,WODANGA
VIHIGA,SABATIA,BUSALI
VIHIGA,HAMISI,SHIRU
VIHIGA,HAMISI,GISAMBAI
VIHIGA,HAMISI,SHAMAKHOKHO
VIHIGA,HAMISI,BANJA
VIHIGA,HAMISI,MUHUDU
VIHIGA,HAMISI,TAMBUA
VIHIGA,HAMISI,JEPKOYAI
VIHIGA,LUANDA,LUANDA TOWNSHIP
VIHIGA,LUANDA,WEMILABI
VIHIGA,LUANDA,MWIBONA
VIHIGA,LUANDA,LUANDA SOUTH
VIHIGA,LUANDA,EMABUNGO
VIHIGA,EMUHAYA,NORTH EAST BUNYORE
VIHIGA,EMUHAYA,CENTRAL BUNYORE
VIHIGA,EMUHAYA,WEST BUNYORE
BUNGOMA,MT. ELGON,CHEPTAIS
BUNGOMA,MT. ELGON,CHESIKAKI
BUNGOMA,MT. ELGON,CHEPYUK
BUNGOMA,MT. ELGON,KAPKATENY
BUNGOMA,MT. ELGON,KAPTAMA
BUNGOMA,MT. ELGON,ELGON
BUNGOMA,SIRISIA,NAMWELA
BUNGOMA,SIRISIA,MALAKISI/SOUTH KULISIRU
BUNGOMA,SIRISIA,LWANDANYI
BUNGOMA,KABUCHAI,KABUCHAI/CHWELE
BUNGOMA,KABUCHAI,WEST NALONDO
BUNGOMA,KABUCHAI,BWAKE/LUUYA
BUNGOMA,KABUCHAI,MUKUYUNI
BUNGOMA,BUMULA,SOUTH BUKUSU
BUNGOMA,BUMULA,BUMULA
BUNGOMA,BUMULA,KHASOKO
BUNGOMA,BUMULA,KABULA
BUNGOMA,BUMULA,KIMAETI
BUNGOMA,BUMULA,WEST BUKUSU
BUNGOMA,BUMULA,SIBOTI
BUNGOMA,KANDUYI,BUKEMBE WEST
BUNGOMA,KANDUYI,BUKEMBE EAST
BUNGOMA,KANDUYI,TOWNSHIP
BUNGOMA,KANDUYI,KHALABA
BUNGOMA,KANDUYI,MUSIKOMA
BUNGOMA,KANDUYI,EAST SANG'ALO
BUNGOMA,KANDUYI,MARAKARU/TUUTI
BUNGOMA,KANDUYI,WEST SANG'ALO
BUNGOMA,WEBUYE EAST,MIHUU
BUNGOMA,WEBUYE EAST,NDIVISI
BUNGOMA,WEBUYE EAST,MARAKA
BUNGOMA,WEBUYE WEST,MISIKHU
BUNGOMA,WEBUYE WEST,SITIKHO
BUNGOMA,WEBUYE WEST,MATULO
BUNGOMA,WEBUYE WEST,BOKOLI
BUNGOMA,KIMILILI,KIBINGEI
BUNGOMA,KIMILILI,KIMILILI
BUNGOMA,KIMILILI,MAENI
BUNGOMA,KIMILILI,KAMUKUYWA
BUNGOMA,TONGAREN,MBAKALO
BUNGOMA,TONGAREN,NAITIRI/KABUYEFWE
BUNGOMA,TONGAREN,MILIMA
BUNGOMA,TONGAREN,NDALU
BUNGOMA,TONGAREN,TONGAREN
BUNGOMA,TONGAREN,SOYSAMBU/MITUA
BUSIA,TESO NORTH,MALABA CENTRAL
BUSIA,TESO NORTH,MALABA NORTH
BUSIA,TESO NORTH,ANG'URAI SOUTH
BUSIA,TESO NORTH,ANG'URAI NORTH
BUSIA,TESO NORTH,ANG'URA EAST
BUSIA,TESO NORTH,MALABA SOUTH
BUSIA,TESO SOUTH,ANG'OROM
BUSIA,TESO SOUTH,CHAKOL SOUTH
BUSIA,TESO SOUTH,CHAKOL NORTH
BUSIA,TESO SOUTH,AMUKURA WEST
BUSIA,TESO SOUTH,AMUKURA EAST
BUSIA,TESO SOUTH,AMUKURA CENTRAL
BUSIA,NAMBALE,NAMBALE
BUSIA,NAMBALE,BUKHAYO NORTH/WALATSI
BUSIA,NAMBALE,BUKHAYO EAST
BUSIA,NAMBALE,BUKHAYO CENTRAL
BUSIA,MATAYOS,BUKHAYO WEST
BUSIA,MATAYOS,MAYENJE
BUSIA,MATAYOS,MATAYOS SOUTH
BUSIA,MATAYOS,BUSIBWABO
BUSIA,MATAYOS,BURUMBA
BUSIA,BUTULA,MARACHI WEST
BUSIA,BUTULA,KINGANDOLE
BUSIA,BUTULA,MARACHI CENTRAL
BUSIA,BUTULA,MARACHI EAST
BUSIA,BUTULA,MARACHI NORTH
BUSIA,BUTULA,ELUGULU
BUSIA,FUNYULA,NAMBOBOTO-NAMBUKU WARD
BUSIA,FUNYULA,NANGINA
BUSIA,FUNYULA,AGENG'A NANGUBA
BUSIA,FUNYULA,BWIRI
BUSIA,BUDALANGI,BUNYALA CENTRAL
BUSIA,BUDALANGI,BUNYALA NORTH
BUSIA,BUDALANGI,BUNYALA WEST
BUSIA,BUDALANGI,BUNYALA SOUTH
SIAYA,UGENYA,WEST UGENYA
SIAYA,UGENYA,UKWALA
SIAYA,UGENYA,NORTH UGENYA
SIAYA,UGENYA,EAST UGENYA
SIAYA,UGUNJA,SIDINDI
SIAYA,UGUNJA,SIGOMERE
SIAYA,UGUNJA,UGUNJA
SIAYA,ALEGO USONGA,USONGA
SIAYA,ALEGO USONGA,WEST ALEGO
SIAYA,ALEGO USONGA,CENTRAL ALEGO
SIAYA,ALEGO USONGA,SIAYA TOWNSHIP
SIAYA,ALEGO USONGA,NORTH ALEGO
SIAYA,ALEGO USONGA,SOUTH EAST ALEGO
SIAYA,GEM,NORTH GEM
SIAYA,GEM,WEST GEM
SIAYA,GEM,CENTRAL GEM
SIAYA,GEM,YALA TOWNSHIP
SIAYA,GEM,EAST GEM
SIAYA,GEM,SOUTH GEM
SIAYA,BONDO,WEST YIMBO
SIAYA,BONDO,CENTRAL SAKWA
SIAYA,BONDO,SOUTH SAKWA
SIAYA,BONDO,YIMBO EAST
SIAYA,BONDO,WEST SAKWA
SIAYA,BONDO,NORTH SAKWA
SIAYA,RARIEDA,EAST ASEMBO
SIAYA,RARIEDA,WEST ASEMBO
SIAYA,RARIEDA,NORTH UYOMA
SIAYA,RARIEDA,SOUTH UYOMA
SIAYA,RARIEDA,WEST UYOMA
KISUMU,KISUMU EAST,KAJULU
KISUMU,KISUMU EAST,KOLWA EAST
KISUMU,KISUMU EAST,MANYATTA B
KISUMU,KISUMU EAST,NYALENDA A
KISUMU,KISUMU EAST,KOLWA CENTRAL
KISUMU,KISUMU WEST,SOUTH WEST KISUMU
KISUMU,KISUMU WEST,CENTRAL KISUMU
KISUMU,KISUMU WEST,KISUMU NORTH
KISUMU,KISUMU WEST,WEST KISUMU
KISUMU,KISUMU WEST,NORTH WEST KISUMU
KISUMU,KISUMU CENTRAL,RAILWAYS
KISUMU,KISUMU CENTRAL,MIGOSI
KISUMU,KISUMU CENTRAL,SHAURI MOYO KALOLENI
KISUMU,KISUMU CENTRAL,MARKET MILIMANI
KISUMU,KISUMU CENTRAL,KONDELE
KISUMU,KISUMU CENTRAL,NYALENDA B
KISUMU,SEME,WEST SEME
KISUMU,SEME,CENTRAL SEME
KISUMU,SEME,EAST SEME
KISUMU,SEME,NORTH SEME
KISUMU,NYANDO,EAST KANO/WAWIDHI
KISUMU,NYANDO,AWASI/ONJIKO
KISUMU,NYANDO,AHERO
KISUMU,NYANDO,KABONYO/KANYAGWAI
KISUMU,NYANDO,KOBURA
KISUMU,MUHORONI,MIWANI
KISUMU,MUHORONI,OMBEYI
KISUMU,MUHORONI,MASOGO/NYANG'OMA
KISUMU,MUHORONI,CHEMELIL
KISUMU,MUHORONI,MUHORONI KORU
KISUMU,NYAKACH,SOUTH WEST NYAKACH
KISUMU,NYAKACH,NORTH NYAKACH
KISUMU,NYAKACH,CENTRAL NYAKACH
KISUMU,NYAKACH,WEST NYAKACH
KISUMU,NYAKACH,SOUTH EAST NYAKACH
HOMA BAY,KASIPUL,WEST KASIPUL
HOMA BAY,KASIPUL,SOUTH KASIPUL
HOMA BAY,KASIPUL,CENTRAL KASIPUL
HOMA BAY,KASIPUL,EAST KAMAGAK
HOMA BAY,KASIPUL,WEST KAMAGAK
HOMA BAY,KABONDO KASIPUL,KABONDO EAST
HOMA BAY,KABONDO KASIPUL,KABONDO WEST
HOMA BAY,KABONDO KASIPUL,KOKWANYO/KAKELO
HOMA BAY,KABONDO KASIPUL,KOJWACH
HOMA BAY,KARACHUONYO,WEST KARACHUONYO
HOMA BAY,KARACHUONYO,NORTH KARACHUONYO
HOMA BAY,KARACHUONYO,CENTRAL
HOMA BAY,KARACHUONYO,KANYALUO
HOMA BAY,KARACHUONYO,KIBIRI
HOMA BAY,KARACHUONYO,WANG'CHIENG
HOMA BAY,KARACHUONYO,KENDU BAY TOWN
HOMA BAY,RANGWE,WEST GEM
HOMA BAY,RANGWE,EAST GEM
HOMA BAY,RANGWE,KAGAN
HOMA BAY,RANGWE,KOCHIA
HOMA BAY,HOMA BAY TOWN,HOMA BAY CENTRAL
HOMA BAY,HOMA BAY TOWN,HOMA BAY ARUJO
HOMA BAY,HOMA BAY TOWN,HOMA BAY WEST
HOMA BAY,HOMA BAY TOWN,HOMA BAY EAST
HOMA BAY,NDHIWA,KWABWAI
HOMA BAY,NDHIWA,KANYADOTO
HOMA BAY,NDHIWA,KANYIKELA
HOMA BAY,NDHIWA,KABOUCH NORTH
HOMA BAY,NDHIWA,KABUOCH SOUTH/PALA
HOMA BAY,NDHIWA,KANYAMWA KOLOGI
HOMA BAY,NDHIWA,KANYAMWA KOSEWE
HOMA BAY,SUBA NORTH,MFANGANO ISLAND
HOMA BAY,SUBA NORTH,RUSINGA ISLAND
HOMA BAY,SUBA NORTH,KASGUNGA
HOMA BAY,SUBA NORTH,GEMBE
HOMA BAY,SUBA NORTH,LAMBWE
HOMA BAY,SUBA SOUTH,GWASSI SOUTH
HOMA BAY,SUBA SOUTH,GWASSI NORTH
HOMA BAY,SUBA SOUTH,KAKSINGIRI WEST
HOMA BAY,SUBA SOUTH,RUMA-KAKSINGIRI EAST
MIGORI,RONGO,NORTH KAMAGAMBO
MIGORI,RONGO,CENTRAL KAMAGAMBO
MIGORI,RONGO,EAST KAMAGAMBO
MIGORI,RONGO,SOUTH KAMAGAMBO
MIGORI,AWENDO,NORTH SAKWA
MIGORI,AWENDO,SOUTH SAKWA
MIGORI,AWENDO,WEST SAKWA
MIGORI,AWENDO,CENTRAL SAKWA
MIGORI,SUNA EAST,GOD JOPE
MIGORI,SUNA EAST,SUNA CENTRAL
MIGORI,SUNA EAST,KAKRAO
MIGORI,SUNA EAST,KWA
MIGORI,SUNA WEST,WIGA
MIGORI,SUNA WEST,WASEWETA II
MIGORI,SUNA WEST,RAGANA-ORUBA
MIGORI,SUNA WEST,WASIMBETE
MIGORI,URIRI,WEST KANYAMKAGO
MIGORI,URIRI,NORTH KANYAMKAGO
MIGORI,URIRI,CENTRAL KANYAMKAGO
MIGORI,URIRI,SOUTH KANYAMKAGO
MIGORI,URIRI,EAST KANYAMKAGO
MIGORI,NYATIKE,KACHIENG'
MIGORI,NYATIKE,KANYASA
MIGORI,NYATIKE,NORTH KADEM
MIGORI,NYATIKE,MACALDER/KANYARWANDA
MIGORI,NYATIKE,KALER
MIGORI,NYATIKE,GOT KACHOLA
MIGORI,NYATIKE,MUHURU
MIGORI,KURIA WEST,BUKIRA EAST
MIGORI,KURIA WEST,BUKIRA CENTRAL/IKEREGE
MIGORI,KURIA WEST,ISIBANIA
MIGORI,KURIA WEST,MOKERERO
MIGORI,KURIA WEST,MASABA
MIGORI,KURIA WEST,TAGARE
MIGORI,KURIA WEST,NYANMOSENSE/KOMOSOKO
MIGORI,KURIA EAST,GOKEHARAKA/GETAMBWEGA
MIGORI,KURIA EAST,NTIMARU WEST
MIGORI,KURIA EAST,NTIMARU EAST
MIGORI,KURIA EAST,NYABASI EAST
MIGORI,KURIA EAST,NYABASI WEST
KISII,BONCHARI,BOMARIBA
KISII,BONCHARI,BOGIAKUMU
KISII,BONCHARI,BOMORENDA
KISII,BONCHARI,RIANA
KISII,SOUTH MUGIRANGO,TABAKA
KISII,SOUTH MUGIRANGO,BOIKANGA
KISII,SOUTH MUGIRANGO,BOGETENGA
KISII,SOUTH MUGIRANGO,BORABU/CHITAGO
KISII,SOUTH MUGIRANGO,MOTICHO
KISII,SOUTH MUGIRANGO,GETENGA
KISII,BOMACHOGE BORABU,BOMBABA BORABU
KISII,BOMACHOGE BORABU,BOOCHI BORABU
KISII,BOMACHOGE BORABU,BOKIMONGE
KISII,BOMACHOGE BORABU,MAGENCHE
KISII,BOBASI,MASIGE WEST
KISII,BOBASI,MASIGE EAST
KISII,BOBASI,BASI CENTRAL
KISII,BOBASI,NYACHEKI
KISII,BOBASI,BASSI BOGETAORIO
KISII,BOBASI,BOBASI CHACHE
KISII,BOBASI,SAMETA/MOKWERERO
KISII,BOBASI,BOBASI/BOITANGARE
KISII,BOMACHOGE CHACHE,MAJOGE BASI
KISII,BOMACHOGE CHACHE,BOOCHI/TENDERE
KISII,BOMACHOGE CHACHE,BOSOTI/SENGERA
KISII,NYARIBARI MASABA,ICHUNI
KISII,NYARIBARI MASABA,NYAMASIBI
KISII,NYARIBARI MASABA,MASIMBA
KISII,NYARIBARI MASABA,GESUSU
KISII,NYARIBARI MASABA,KIAMOKAMA
KISII,NYARIBARI CHACHE,BOBARACHO
KISII,NYARIBARI CHACHE,KISII CENTRAL
KISII,NYARIBARI CHACHE,KEUMBU
KISII,NYARIBARI CHACHE,KIOGORO
KISII,NYARIBARI CHACHE,BIRONGO
KISII,NYARIBARI CHACHE,IBENO
KISII,KITUTU CHACHE NORTH,MONYERERO
KISII,KITUTU CHACHE NORTH,SENSI
KISII,KITUTU CHACHE NORTH,MARANI
KISII,KITUTU CHACHE NORTH,KEGOGI
KISII,KITUTU CHACHE SOUTH,BOGUSERO
KISII,KITUTU CHACHE SOUTH,BOGEKA
KISII,KITUTU CHACHE SOUTH,NYAKOE
KISII,KITUTU CHACHE SOUTH,KITUTU CENTRAL
KISII,KITUTU CHACHE SOUTH,NYATIEKO
NYAMIRA,KITUTU MASABA,RIGOMA
NYAMIRA,KITUTU MASABA,GACHUBA
NYAMIRA,KITUTU MASABA,KAMERA
NYAMIRA,KITUTU MASABA,MAGOMBO
NYAMIRA,KITUTU MASABA,MANGA
NYAMIRA,KITUTU MASABA,GESIMA
NYAMIRA,WEST MUGIRANGO,NYAMAIYA
NYAMIRA,WEST MUGIRANGO,BOGICHORA
NYAMIRA,WEST MUGIRANGO,BOSAMARO
NYAMIRA,WEST MUGIRANGO,BONYAMATUTA
NYAMIRA,WEST MUGIRANGO,TOWNSHIP
NYAMIRA,NORTH MUGIRANGO,ITIBO
NYAMIRA,NORTH MUGIRANGO,BOMWAGAMO
NYAMIRA,NORTH MUGIRANGO,BOKEIRA
NYAMIRA,NORTH MUGIRANGO,MAGWAGWA
NYAMIRA,NORTH MUGIRANGO,EKERENYO
NYAMIRA,BORABU,MEKENENE
NYAMIRA,BORABU,KIABONYORU
NYAMIRA,BORABU,NYANSIONGO
NYAMIRA,BORABU,ESISE
NAIROBI,WESTLANDS,KITISURU
NAIROBI,WESTLANDS,PARKLANDS/HIGHRIDGE
NAIROBI,WESTLANDS,KARURA
NAIROBI,WESTLANDS,KANGEMI
NAIROBI,WESTLANDS,MOUNTAIN VIEW
NAIROBI,DAGORETTI NORTH,KILIMANI
NAIROBI,DAGORETTI NORTH,KAWANGARE
NAIROBI,DAGORETTI NORTH,GATINA
NAIROBI,DAGORETTI NORTH,KILELESHWA
NAIROBI,DAGORETTI NORTH,KABIRO
NAIROBI,DAGORETTI SOUTH,MUTU-INI
NAIROBI,DAGORETTI SOUTH,NGANDO
NAIROBI,DAGORETTI SOUTH,RIRUTA
NAIROBI,DAGORETTI SOUTH,UTHIRU/RUTHIMITU
NAIROBI,DAGORETTI SOUTH,WAITHAKA
NAIROBI,LANGATA,KAREN
NAIROBI,LANGATA,NAIROBI WEST
NAIROBI,LANGATA,MUGUMO-INI
NAIROBI,LANGATA,SOUTH C
NAIROBI,LANGATA,NYAYO HIGHRISE
NAIROBI,KIBRA,LAINI SABA
NAIROBI,KIBRA,LINDI
NAIROBI,KIBRA,MAKINA
NAIROBI,KIBRA,WOODLEY/KENYATTA GOLF COURSE
NAIROBI,KIBRA,SARANG'OMBE
NAIROBI,ROYSAMBU,GITHURAI
NAIROBI,ROYSAMBU,KAHAWA WEST
NAIROBI,ROYSAMBU,ZIMMERMAN
NAIROBI,ROYSAMBU,ROYSAMBU
NAIROBI,ROYSAMBU,KAHAWA
NAIROBI,KASARANI,CLAY CITY
NAIROBI,KASARANI,MWIKI
NAIROBI,KASARANI,KASARANI
NAIROBI,KASARANI,NJIRU
NAIROBI,KASARANI,RUAI
NAIROBI,RUARAKA,BABANDOGO
NAIROBI,RUARAKA,UTALII
NAIROBI,RUARAKA,MATHARE NORTH
NAIROBI,RUARAKA,LUCKY SUMMER
NAIROBI,RUARAKA,KOROGOCHO
NAIROBI,EMBAKASI SOUTH,IMARA DAIMA
NAIROBI,EMBAKASI SOUTH,KWA NJENGA
NAIROBI,EMBAKASI SOUTH,KWA REUBEN
NAIROBI,EMBAKASI SOUTH,PIPELINE
NAIROBI,EMBAKASI SOUTH,KWARE
NAIROBI,EMBAKASI NORTH,KARIOBANGI NORTH
NAIROBI,EMBAKASI NORTH,DANDORA AREA I
NAIROBI,EMBAKASI NORTH,DANDORA AREA II
NAIROBI,EMBAKASI NORTH,DANDORA AREA III
NAIROBI,EMBAKASI NORTH,DANDORA AREA IV
NAIROBI,EMBAKASI CENTRAL,KAYOLE NORTH
NAIROBI,EMBAKASI CENTRAL,KAYOLE CENTRAL
NAIROBI,EMBAKASI CENTRAL,KAYOLE SOUTH
NAIROBI,EMBAKASI CENTRAL,KOMAROCK
NAIROBI,EMBAKASI CENTRAL,MATOPENI/SPRING VALLEY
NAIROBI,EMBAKASI EAST,UPPER SAVANNA
NAIROBI,EMBAKASI EAST,LOWER SAVANNA
NAIROBI,EMBAKASI EAST,EMBAKASI
NAIROBI,EMBAKASI EAST,UTAWALA
NAIROBI,EMBAKASI EAST,MIHANGO
NAIROBI,EMBAKASI WEST,UMOJA I
NAIROBI,EMBAKASI WEST,UMOJA II
NAIROBI,EMBAKASI WEST,MOWLEM
NAIROBI,EMBAKASI WEST,KARIOBANGI SOUTH
NAIROBI,MAKADARA,MARINGO/HAMZA
NAIROBI,MAKADARA,VIWANDANI
NAIROBI,MAKADARA,HARAMBEE
NAIROBI,MAKADARA,MAKONGENI
NAIROBI,KAMUKUNJI,PUMWANI
NAIROBI,KAMUKUNJI,EASTLEIGH NORTH
NAIROBI,KAMUKUNJI,EASTLEIGH SOUTH
NAIROBI,KAMUKUNJI,AIRBASE
NAIROBI,KAMUKUNJI,CALIFORNIA
NAIROBI,STAREHE,NAIROBI CENTRAL
NAIROBI,STAREHE,NGARA
NAIROBI,STAREHE,PANGANI
NAIROBI,STAREHE,ZIWANI/KARIOKOR
NAIROBI,STAREHE,LANDIMAWE
NAIROBI,STAREHE,NAIROBI SOUTH
NAIROBI,MATHARE,HOSPITAL
NAIROBI,MATHARE,MABATINI
NAIROBI,MATHARE,HURUMA
NAIROBI,MATHARE,NGEI
NAIROBI,MATHARE,MLANGO KUBWA
NAIROBI,MATHARE,KIAMAIKO
